Player Name, RHB, LHB
Madison Bumgarner,0.8807339449541285,1
Zac Gallen,0.7597765363128491,1
Robbie Ray,0.9010989010989011,1
Luke Weaver,1.0532544378698225,1
Stefan Crichton,1.1265822784810127,1
Kevin Ginkel,0.7384615384615385,1
Andrew Chafin,0.8727272727272727,1
Junior Guerra,0.8613138686131386,1
Taylor Clarke,0.974025974025974,1
Alex Young,0.8409090909090909,1
Archie Bradley,0.9489795918367347,1
Taylor Widener,0.0,1
Yoan López,0.847457627118644,1
Hector Rondon,0.8805970149253731,1
Mike Soroka,0.91,1
Max Fried,1.0124223602484472,1
Sean Newcomb,0.8951048951048951,1
Mike Foltynewicz,0.9835164835164835,1
Jhoulys Chacin,0.9197860962566845,1
Touki Toussaint,0.916030534351145,1
Grant Dayton,0.7580645161290323,1
A.J. Minter,1.0163934426229508,1
Luke Jackson,1.105263157894737,1
Tyler Matzek,1.0104712041884816,1
Josh Tomlin,1.0742857142857143,1
Shane Greene,0.9775280898876404,1
Chris Martin,1.1111111111111112,1
Darren O'Day,0.7538461538461538,1
Wade LeBlanc,1.0357142857142858,1
Alex Cobb,0.9701492537313433,1
Tommy Milone,1.0785340314136125,1
Cole Sulser,0.6455696202531646,1
David Hess,1.1111111111111112,1
Travis Lakins,1.1046511627906976,1
Richard Bleier,1.0416666666666667,1
Miguel Castro,0.8941176470588236,1
Mychal Givens,0.7662337662337663,1
Tanner Scott,1.0606060606060606,1
Paul Fry,0.9375,1
Cody Carroll,1.3055555555555556,1
Nathan Eovaldi,1.0434782608695652,1
Martin Perez,1.1204188481675392,1
Ryan Weber,1.1232876712328768,1
Josh Osich,0.9830508474576272,1
Phillips Valdez,0.9494949494949495,1
Austin Brice,0.926829268292683,1
Heath Hembree,0.9714285714285714,1
Zack Godley,0.9542857142857143,1
Dylan Covey,1.1528662420382165,1
Marcus Walden,0.7926829268292683,1
Jeffrey Springs,1.1237113402061856,1
Colten Brewer,1.140625,1
Matthew Barnes,0.9014084507042254,1
Kyle Hendricks,0.8817733990147784,1
Tyler Chatwood,0.9824561403508771,1
Jon Lester,0.9380952380952381,1
Yu Darvish,0.8095238095238095,1
Jeremy Jeffress,0.9420289855072463,1
Duane Underwood Jr.,1.0405405405405406,1
Kyle Ryan,0.9487179487179487,1
James Norwood,1.2388059701492538,1
Brad Wieck,0.7586206896551724,1
Rex Brothers,0.9137931034482759,1
Ryan Tepera,0.8059701492537313,1
Dillon Maples,0.8113207547169812,1
Rowan Wick,0.8529411764705882,1
Dan Winkler,0.7931034482758621,1
Casey Sadler,1.0,1
Craig Kimbrel,0.5522388059701493,1
Dallas Keuchel,0.9672897196261683,1
Lucas Giolito,0.8549222797927462,1
Reynaldo Lopez,1.0,1
Ross Detwiler,1.1095890410958904,1
Kelvin Herrera,0.8955223880597015,1
Evan Marshall,1.1451612903225807,1
Aaron Bummer,0.7878787878787878,1
Gio Gonzalez,0.8984771573604061,1
Jace Fry,0.8035714285714286,1
Codi Heuer,0.0,1
Jimmy Lambert,1.0,1
Jimmy Cordero,0.8873239436619719,1
Steve Cishek,0.7727272727272727,1
Trevor Bauer,0.900497512437811,1
Luis Castillo,0.8061224489795918,1
Sonny Gray,0.8663366336633663,1
Wade Miley,1.0310880829015545,1
Brooks Raley,1.1343283582089552,1
Lucas Sims,0.9296875,1
Michael Lorenzen,0.9607843137254902,1
Amir Garrett,0.9102564102564102,1
Tejay Antone,0.2328767123287671,1
Pedro Strop,0.7213114754098361,1
Raisel Iglesias,0.8144329896907216,1
Nate Jones,0.8285714285714286,1
Robert Stephenson,0.9304347826086956,1
Mike Clevinger,0.798941798941799,1
Carlos Carrasco,0.9481865284974094,1
Shane Bieber,0.95260663507109,1
Brad Hand,0.875,1
James Karinchak,0.40963855421686746,1
Nick Wittgren,0.9178082191780822,1
Adam Cimber,0.9838709677419355,1
Dominic Leone,0.9583333333333334,1
Cam Hill,0.0,1
Oliver Perez,0.911504424778761,1
Kyle Freeland,1.0271739130434783,1
German Marquez,0.9949748743718593,1
Jon Gray,1.0052631578947369,1
Wade Davis,0.8878504672897196,1
Carlos Estevez,1.0,1
Yency Almonte,1.0875,1
Jairo Diaz,1.0,1
Daniel Bard,0.759493670886076,1
Matthew Boyd,1.005464480874317,1
Spencer Turnbull,1.0239520958083832,1
Ivan Nova,1.0812182741116751,1
Michael Fulmer,0.9121951219512195,1
Joe Jimenez,0.9836065573770492,1
Gregory Soto,1.2244897959183674,1
Beau Burrows,1.3076923076923077,1
Jose Cisnero,1.108433734939759,1
Buck Farmer,1.0340909090909092,1
Tyler Alexander,1.263157894736842,1
John Schreiber,1.1470588235294117,1
Anthony Castro,1.0,1
Kyle Funkhouser,4.0,1
Carson Fulmer,0.9537037037037037,1
Bryan Garcia,1.4166666666666667,1
David McKay,0.7857142857142857,1
Justin Verlander,0.8482142857142857,1
